
Wed Aug  9 08:53:28 -03 2023
Moviendo registro ./ucod_2_eunm.sh 006722 rap eunm-p ucod-marc-p

Obteniendo MFN del registro 006722 de eunm-p
-------------------------------------------------
MFN=6708

Desbloqueando el registro 006722, MFN:6708, de eunm-p
-------------------------------------------------
Moviendo el registro 006722 de eunm-p a ucod-marc-p
----------------------------------------------

Borrando el registro 006722 de eunm-p
----------------------------------------------

Generando el invertido de ucod-marc-p
----------------------------------------------
./ucod_2_eunm.sh: 73: /var/www/catalis/cgi-bin/fullinv.sh: Permission denied
====================================================================
Wed Aug  9 09:26:23 -03 2023
Moviendo registro ./ucod_2_eunm.sh 046075 rap ucod-marc-p eunm-p

Obteniendo MFN del registro 046075 de ucod-marc-p
-------------------------------------------------
MFN=46175

Desbloqueando el registro 046075, MFN:46175, de ucod-marc-p
-------------------------------------------------
Moviendo el registro 046075 de ucod-marc-p a eunm-p
----------------------------------------------

Borrando el registro 046075 de ucod-marc-p
----------------------------------------------

Generando el invertido de eunm-p
----------------------------------------------

fatal: cipar=/var/www/catalis/cgi-bin/catalis_pack_en_produccion/fullinv.cip

====================================================================
Wed Aug  9 09:37:25 -03 2023
Moviendo registro ./ucod_2_eunm.sh 066401 rap ucod-marc-p eunm-p

Obteniendo MFN del registro 066401 de ucod-marc-p
-------------------------------------------------
MFN=66497

Desbloqueando el registro 066401, MFN:66497, de ucod-marc-p
-------------------------------------------------
Moviendo el registro 066401 de ucod-marc-p a eunm-p
----------------------------------------------

Borrando el registro 066401 de ucod-marc-p
----------------------------------------------

Generando el invertido de eunm-p
----------------------------------------------
+++ 500 
+++ 1000 
+++ 1500 
+++ 2000 
+++ 2500 
+++ 3000 
+++ 3500 
+++ 4000 
+++ 4500 
+++ 5000 
+++ 5500 
+++ 6000 
+++ 6500 
+++ 7000 
+++ 7500 
+++ 8000 
+++ 8500 
+++ 9000 
+++ 452000 MEDIDA    
+++ 452500 MEILLET   
+++ 453000 MEMORIA   
+++ 453500 MENORES   
+++ 454000 MERHY     
+++ 454500 METHOD    
+++ 455000 METODOS   
+++ 455500 MEXICO    
+++ 456000 MEXICO    
+++ 456500 MICHAEL   
+++ 457000 MIGLIERINA
+++ 457500 MILANESI  
+++ 458000 MINIMO    
+++ 458500 MISMA     
+++ 459000 MIXTA     
+++ 459500 MODELO    
+++ 460000 MODERNISMO
+++ 460500 MOLECULAR 
+++ 461000 MONICA    
+++ 461500 MONTE     
+++ 462000 MORENO    
+++ 462500 MOSTRANDO 
+++ 463000 MUCHAS    
+++ 463500 MULTIMEDIA
+++ 464000 MUNICIPIOS
+++ 464500 MUST      
+++ 465000 N         
+++ 465500 N         
+++ 466000 NACION    
+++ 466500 NACIONAL  
+++ 467000 NACIONAL  
+++ 467500 NACIONAL  
+++ 468000 NACIONAL  
+++ 468500 NACIONAL  
+++ 469000 NACIONAL  
+++ 469500 NACIONAL  
+++ 470000 NACIONAL  
+++ 470500 NACIONAL  
+++ 471000 NACIONAL  
+++ 471500 NACIONALES
+++ 472000 NASSIR    
+++ 472500 NATURALES 
+++ 473000 NECESARIAS
+++ 473500 NELIDA    
+++ 474000 NESTOR    
+++ 474500 NEW       
+++ 475000 NEWT      
+++ 475500 NIEL      
+++ 476000 NIVEL     
+++ 476500 NO        
+++ 477000 NO        
+++ 477500 NORA      
+++ 478000 NORMATIVA 
+++ 478500 NOTE      
+++ 479000 NTF       
+++ 479500 NUEVAS    
+++ 480000 NUMERO    
+++ 480500 O         
+++ 481000 O         
+++ 481500 OBLIGADA  
+++ 482000 OBRAS     
+++ 482500 OBTENIDOS 
+++ 483000 ODAS      
+++ 483500 OF        
+++ 484000 OF        
+++ 484500 OF        
+++ 485000 OF        
+++ 485500 OLERACEA  
+++ 486000 ON        
+++ 486500 OPERADORES
+++ 487000 OPUESTA   
+++ 487500 ORESTE    
+++ 488000 ORGANOS   
+++ 488500 ORIGINAL  
+++ 489000 OSCAR     
+++ 489500 OTRA      
+++ 490000 OUT       
+++ 490500 P         
+++ 491000 P         
+++ 491500 PABLO     
+++ 492000 PAGINAS   
+++ 492500 PALERMO   
+++ 493000 PANORAMA  
+++ 493500 PARA      
+++ 494000 PARA      
+++ 494500 PARA      
+++ 495000 PARA      
+++ 495500 PARA      
+++ 496000 PARAGUAY  
+++ 496500 PARED     
+++ 497000 PARSONS   
+++ 497500 PARTICULAR
+++ 498000 PASCIARONI
+++ 498500 PATAC     
+++ 499000 PATRICIA  
+++ 499500 PAULA     
+++ 500000 PE        
+++ 500500 PEDIATRIA 
+++ 501000 PELIGRO   
+++ 501500 PEQUENA   
+++ 502000 PEREZ     
+++ 502500 PERMANENTE
+++ 503000 PERSONAL  
+++ 503500 PETER     
+++ 504000 PHILIPPICA
+++ 504500 PICCOLO   
+++ 505000 PINA      
+++ 505500 PKC       
+++ 506000 PLANO     
+++ 506500 PLANTAS   
+++ 507000 PLATA     
+++ 507500 PM        
+++ 508000 POESIA    
+++ 508500 POLITI    
+++ 509000 POLITICAS 
+++ 509500 POPOVICH  
+++ 510000 POR       
+++ 510500 POR       
+++ 511000 POR       
+++ 511500 POR       
+++ 512000 POR       
+++ 512500 POR       
+++ 513000 POR       
+++ 513500 POR       
+++ 514000 POR       
+++ 514500 PORTADA   
+++ 515000 POSTERGADA
+++ 515500 POZO      
+++ 516000 PRADEAU   
+++ 516500 PREJUICIOS
+++ 517000 PREPARADO 
+++ 517500 PRESENTATE
+++ 518000 PRESS     
+++ 518500 PRIMA     
+++ 519000 PRIMEROS  
+++ 519500 PRINCIPLES
+++ 520000 PROBLEMAS 
+++ 520500 PROCESO   
+++ 521000 PRODUCCION
+++ 521500 PRODUCTO  
+++ 522000 PROGRAMA  
+++ 522500 PROLOGO   
+++ 523000 PROPORCION
+++ 523500 PROTEINAS 
+++ 524000 PROVINCIA 
+++ 524500 PROYECTO  
+++ 525000 PTE       
+++ 525500 PUAN      
+++ 526000 PUBLICADO 
+++ 526500 PUBLICADO 
+++ 527000 PUBLICADO 
+++ 527500 PUEDE     
+++ 528000 PUNTA     
+++ 528500 QUANTUM   
+++ 529000 QUE       
+++ 529500 QUE       
+++ 530000 QUE       
+++ 530500 QUE       
+++ 531000 QUE       
+++ 531500 QUIMICA   
+++ 532000 QUIMICA   
+++ 532500 QUIMICA   
+++ 533000 QUIMICA   
+++ 533500 QUIMICOS  
+++ 534000 R         
+++ 534500 R         
+++ 535000 R         
+++ 535500 RAFAEL    
+++ 536000 RAMOS     
+++ 536500 RATON     
+++ 537000 RAYOS     
+++ 537500 REAL      
+++ 538000 REALLY    
+++ 538500 RECTAS    
+++ 539000 REDACTORES
+++ 539500 REFERENTE 
+++ 540000 REGION    
+++ 540500 REGULACION
+++ 541000 RELACION  
+++ 541500 RELIGION  
+++ 542000 REPR      
+++ 542500 RESIDENCIA
+++ 543000 RESPUESTAS
+++ 543500 RESULTARON
+++ 544000 REVELARON 
+++ 544500 REVISION  
+++ 545000 RIBAS     
+++ 545500 RICARDO   
+++ 546000 RIESGO    
+++ 546500 RIO       
+++ 547000 ROBB      
+++ 547500 ROBERTO   
+++ 548000 ROCIO     
+++ 548500 RODRIGUEZ 
+++ 549000 ROM       
+++ 549500 RONALD    
+++ 550000 ROSS      
+++ 550500 RUBEN     
+++ 551000 RUIZ      
+++ 551500 S         
+++ 552000 S         
+++ 552500 S         
+++ 553000 SADIKU    
+++ 553500 SALOMONE  
+++ 554000 SALUD     
+++ 554500 SAN       
+++ 555000 SANDRO    
+++ 555500 SANTIAGO  
+++ 556000 SATURNINO 
+++ 556500 SCHNEIDER 
+++ 557000 SCIENCES  
+++ 557500 SE        
+++ 558000 SE        
+++ 558500 SE        
+++ 559000 SE        
+++ 559500 SE        
+++ 560000 SEA       
+++ 560500 SECCION   
+++ 561000 SECRETO   
+++ 561500 SEGUNDA   
+++ 562000 SELECCION 
+++ 562500 SEMILLAS  
+++ 563000 SEPAN     
+++ 563500 SERGIO    
+++ 564000 SERIE     
+++ 564500 SERIES    
+++ 565000 SESTON    
+++ 565500 SHRI      
+++ 566000 SIERRA    
+++ 566500 SIGLO     
+++ 567000 SILENCIO  
+++ 567500 SILVIA    
+++ 568000 SIMONE    
+++ 568500 SINDROME  
+++ 569000 SISSON    
+++ 569500 SISTEMA   
+++ 570000 SISTEMAS  
+++ 570500 SISTEMICAS
+++ 571000 SOAMES    
+++ 571500 SOBRE     
+++ 572000 SOBRE     
+++ 572500 SOCIAL    
+++ 573000 SOCIEDAD  
+++ 573500 SOFIA     
+++ 574000 SOLER     
+++ 574500 SOLUCIONES
+++ 575000 SONDAS    
+++ 575500 SPACE     
+++ 576000 SQUARCIA  
+++ 576500 STELLA    
+++ 577000 STRANGER  
+++ 577500 STUTTGART 
+++ 578000 SU        
+++ 578500 SUAREZ    
+++ 579000 SUELO     
+++ 579500 SUELOS    
+++ 580000 SUPERFICIE
+++ 580500 SUR       
+++ 581000 SUR       
+++ 581500 SUR       
+++ 582000 SUR       
+++ 582500 SUR       
+++ 583000 SUR       
+++ 583500 SUR       
+++ 584000 SUR       
+++ 584500 SUR       
+++ 585000 SUR       
+++ 585500 SURVIVING 
+++ 586000 SUSANA    
+++ 586500 SYMPOSIUM 
+++ 587000 T         
+++ 587500 TAGLE     
+++ 588000 TAMBIEN   
+++ 588500 TARREGA   
+++ 589000 TECHNIQUES
+++ 589500 TECNICA   
+++ 590000 TECNOLOGIA
+++ 590500 TEJERINA  
+++ 591000 TEN       
+++ 591500 TEORIA    
+++ 592000 TEORICOS  
+++ 592500 TERRESTRES
+++ 593000 TESINA    
+++ 593500 TESIS     
+++ 594000 TESIS     
+++ 594500 TESIS     
+++ 595000 TESIS     
+++ 595500 TESIS     
+++ 596000 TESIS     
+++ 596500 TESIS     
+++ 597000 TESIS     
+++ 597500 TESIS     
+++ 598000 TESIS     
+++ 598500 TESIS     
+++ 599000 TESISTA   
+++ 599500 TEXTOS    
+++ 600000 THE       
+++ 600500 THE       
+++ 601000 THE       
+++ 601500 THEORY    
+++ 602000 THOMSON   
+++ 602500 TIENEN    
+++ 603000 TIPO      
+++ 603500 TITULO    
+++ 604000 TO        
+++ 604500 TOLEDO    
+++ 605000 TONETTO   
+++ 605500 TORROJA   
+++ 606000 TRABAJO   
+++ 606500 TRACE     
+++ 607000 TRADUCCION
+++ 607500 TRADUCCION
+++ 608000 TRADUCCION
+++ 608500 TRADUCCION
+++ 609000 TRAFFIC   
+++ 609500 TRASPLANTE
+++ 610000 TREATMENT 
+++ 610500 TRIGO     
+++ 611000 TULA      
+++ 611500 TURISTICA 
+++ 612000 UK        
+++ 612500 UN        
+++ 613000 UN        
+++ 613500 UN        
+++ 614000 UN        
+++ 614500 UNA       
+++ 615000 UNA       
+++ 615500 UNA       
+++ 616000 UNC       
+++ 616500 UNIDOS    
+++ 617000 UNIVERSITY
+++ 617500 URBANISMO 
+++ 618000 USED      
+++ 618500 UTILIZADAS
+++ 619000 V         
+++ 619500 V         
+++ 620000 V         
+++ 620500 V         
+++ 621000 VALIOSO   
+++ 621500 VALSECCHI 
+++ 622000 VARIABLE  
+++ 622500 VASCULARES
+++ 623000 VEGETAL   
+++ 623500 VENETO    
+++ 624000 VERLAG    
+++ 624500 VERSO     
+++ 625000 VIBRATION 
+++ 625500 VIDA      
+++ 626000 VIGAS     
+++ 626500 VILLAR    
+++ 627000 VIRTUDES  
+++ 627500 VITRO     
+++ 628000 VOL       
+++ 628500 VUIBERT   
+++ 629000 W         
+++ 629500 WASH      
+++ 630000 WELTY     
+++ 630500 WICKSELL  
+++ 631000 WILLIAM   
+++ 631500 WIRELESS  
+++ 632000 WORKING   
+++ 632500 XIUPING   
+++ 633000 XX        
+++ 633500 Y         
+++ 634000 Y         
+++ 634500 Y         
+++ 635000 Y         
+++ 635500 Y         
+++ 636000 Y         
+++ 636500 Y         
+++ 637000 Y         
+++ 637500 Y         
+++ 638000 Y         
+++ 638500 Y         
+++ 639000 Y         
+++ 639500 Y         
+++ 640000 Y         
+++ 640500 Y         
+++ 641000 Y         
+++ 641500 Y         
+++ 642000 Y         
+++ 642500 Y         
+++ 643000 Y         
+++ 643500 Y         
+++ 644000 Y         
+++ 644500 Y         
+++ 645000 Y         
+++ 645500 Y         
+++ 646000 Y         
+++ 646500 Y         
+++ 647000 Y         
+++ 647500 Y         
+++ 648000 Y         
+++ 648500 Y         
+++ 649000 Y         
+++ 649500 Y         
+++ 650000 YEZZI     
+++ 650500 YORK      
+++ 651000 ZARAGOZA  
+++ 651500 ZOOLOGIA  
+++ 652000 ~AACR2    
+++ 652500 ~ARSENICO.
+++ 653000 ~BOTANICA.
+++ 653500 ~CESTODA. 
+++ 654000 ~DERECHO. 
+++ 654500 ~ECONOMIA.
+++ 655000 ~FARMACIA 
+++ 655500 ~GANADO.  
+++ 656000 ~HISTORIA.
+++ 656500 ~INSECTOS.
+++ 657000 ~MEDICINA.
+++ 657500 ~NIQUEL.  
+++ 658000 ~PLAGAS.  
+++ 658500 ~QUIMICA. 
+++ 659000 ~SIGLO XX.
+++ 659500 ~TESINAS  
+++ 660000 ~URUGUAY. 
+++ /var/www/catalis/bases/catalis/eunm-p/biblio.lk2
+++ 500 -ANOTACION-ACCESO             
+++ 1000 -ANOTACION-ACCESO             
+++ 1500 -ANOTACION-DESCR              
+++ 2000 -ANOTACION-OTRA               
+++ 2500 -ANOTACION-OTRA               
+++ 3000 -ANOTACION-OTRA               
+++ 3500 -ANOTACION-OTRA               
+++ 4000 -ANOTACION-OTRA               
+++ 4500 -ANOTACION-OTRA               
+++ 5000 -ANOTACION-OTRA               
+++ 5500 -ANOTACION-TEMA               
+++ 6000 -CREADO_POR=GC                
+++ 6500 -CREADO_POR=GC                
+++ 7000 -CREADO_POR=GC                
+++ 7500 -CREADO_POR=GC                
+++ 8000 -CREADO_POR=GC                
+++ 8500 -CREADO_POR=GC                
+++ 9000 -CREADO_POR=MI                
+++ 9500 -CREADO_POR=NB                
+++ 10000 -CREADO_POR=NB                
+++ 10500 -CREADO_POR=PDC               
+++ 11000 -CREADO_POR=PDC               
+++ 11500 -CREADO_POR=SI                
+++ 12000 -CREADO_POR=SI                
+++ 12500 -CREADO_POR=SI                
+++ 13000 -CREADO_POR=SI                
+++ 13500 -CREADO_POR=SI                
+++ 14000 -CREADO_POR=SI                
+++ 14500 -CREADO_POR=VM                
+++ 15000 -DEWEY=025..1                 
+++ 15500 -DEWEY=328..8202              
+++ 16000 -DEWEY=345.1                  
+++ 16500 -DEWEY=483..6                 
+++ 17000 -DEWEY=532./.02466            
+++ 17500 -DEWEY=551..8                 
+++ 18000 -DEWEY=581..52                
+++ 18500 -DEWEY=599..73                
+++ 19000 -DEWEY=616..96                
+++ 19500 -DEWEY=621..402               
+++ 20000 -DEWEY=630..8                 
+++ 20500 -DEWEY=658..312               
+++ 21000 -DEWEY=669..03                
+++ 21500 -DEWEY=909..04924             
+++ 22000 -FICTION=NO                   
+++ 22500 -FICTION=NO                   
+++ 23000 -FICTION=NO                   
+++ 23500 -FICTION=NO                   
+++ 24000 -FICTION=NO                   
+++ 24500 -FICTION=NO                   
+++ 25000 -FICTION=NO                   
+++ 25500 -FICTION=NO                   
+++ 26000 -FICTION=NO                   
+++ 26500 -FICTION=NO                   
+++ 27000 -FICTION=NO                   
+++ 27500 -FICTION=NO                   
+++ 28000 -FICTION=NO                   
+++ 28500 -FICTION=NO                   
+++ 29000 -FICTION=NO                   
+++ 29500 -FICTION=NO                   
+++ 30000 -FICTION=NO                   
+++ 30500 -FICTION=NO                   
+++ 31000 -INV=1015/950                 
+++ 31500 -INV=103591/994               
+++ 32000 -INV=106673/997               
+++ 32500 -INV=108708/998               
+++ 33000 -INV=109923/999               
+++ 33500 -INV=111268/000               
+++ 34000 -INV=112569/001               
+++ 34500 -INV=114181/004               
+++ 35000 -INV=114805/004               
+++ 35500 -INV=115367/005               
+++ 36000 -INV=115948/005               
+++ 36500 -INV=116478/006               
+++ 37000 -INV=116986/006               
+++ 37500 -INV=117496/007               
+++ 38000 -INV=118011/007               
+++ 38500 -INV=118514/007               
+++ 39000 -INV=119017/008               
+++ 39500 -INV=119521/008               
+++ 40000 -INV=120043/008               
+++ 40500 -INV=120538/009               
+++ 41000 -INV=121038/009               
+++ 41500 -INV=121538/010               
+++ 42000 -INV=122035/011               
+++ 42500 -INV=122530/011               
+++ 43000 -INV=123027/012               
+++ 43500 -INV=123518/013               
+++ 44000 -INV=124016/013               
+++ 44500 -INV=124516/014               
+++ 45000 -INV=125019/015               
+++ 45500 -INV=125516/016               
+++ 46000 -INV=126090/017               
+++ 46500 -INV=126604/018               
+++ 47000 -INV=127102/019               
+++ 47500 -INV=127603/020               
+++ 48000 -INV=128099/021               
+++ 48500 -INV=128595/022               
+++ 49000 -INV=2146/963                 
+++ 49500 -INV=3310/962                 
+++ 50000 -INV=50241/968                
+++ 50500 -INV=58171/970                
+++ 51000 -INV=65512/973                
+++ 51500 -INV=71499/975                
+++ 52000 -INV=78220/977                
+++ 52500 -INV=82453/979                
+++ 53000 -INV=88090/981                
+++ 53500 -INV=91693/985                
+++ 54000 -INV=97549/989                
+++ 54500 -MULTIEJEMPLAR                
+++ 55000 -MULTIEJEMPLAR                
+++ 55500 -MULTIEJEMPLAR                
+++ 56000 -MULTIEJEMPLAR                
+++ 56500 -MULTIEJEMPLAR                
+++ 57000 -MULTIEJEMPLAR                
+++ 57500 -MULTIEJEMPLAR                
+++ 58000 -MULTIEJEMPLAR                
+++ 58500 -MULTIEJEMPLAR                
+++ 59000 -PAT=1072/98                  
+++ 59500 -PAT=1133/2012                
+++ 60000 -PAT=120/01                   
+++ 60500 -PAT=153/2007                 
+++ 61000 -PAT=226/2008                 
+++ 61500 -PAT=359/2008                 
+++ 62000 -PAT=410/06                   
+++ 62500 -PAT=467/2008                 
+++ 63000 -PAT=492/2008                 
+++ 63500 -PAT=565/2007                 
+++ 64000 -PAT=685/04                   
+++ 64500 -PAT=792/2013                 
+++ 65000 -PAT=977/03                   
+++ 65500 -PAT=PROYECTO PROMEI          
+++ 66000 -SN=0231033923                
+++ 66500 -SN=0915279401                
+++ 67000 -SN=8429143750                
+++ 67500 -SN=8476581424                
+++ 68000 -SN=9500650371                
+++ 68500 -SN=968261256X                
+++ 69000 -SN=9780194419                
+++ 69500 -SN=9788434434                
+++ 70000 -SN=9789509660                
+++ 70500 -SN=9789875512                
+++ 71000 -SN=9879511565                
+++ 71500 -ST=040 B148 1987-162         
+++ 72000 -ST=040 B148 2008-846         
+++ 72500 -ST=040 B148 2013-1258        
+++ 73000 -ST=040 B148 2018-1599        
+++ 73500 -ST=149 K128                  
+++ 74000 -ST=327.460567 G165           
+++ 74500 -ST=332.1182 EF22             
+++ 75000 -ST=340.1 R733                
+++ 75500 -ST=346.982C L77A3            
+++ 76000 -ST=378.821 B148-4            
+++ 76500 -ST=512 G289-1A3              
+++ 77000 -ST=517 K889-3A3              
+++ 77500 -ST=517 ST49-5A4              
+++ 78000 -ST=517.8 C473A2              
+++ 78500 -ST=530 AL72                  
+++ 79000 -ST=530 T499A3                
+++ 79500 -ST=532 ST83-1A6              
+++ 80000 -ST=540 C362A4                
+++ 80500 -ST=541.2 K849A6              
+++ 81000 -ST=547 H251A12               
+++ 81500 -ST=551.4 G985-1              
+++ 82000 -ST=574.19 L528               
+++ 82500 -ST=574.8 W436A4              
+++ 83000 -ST=589.62 C767               
+++ 83500 -ST=610.72 D324               
+++ 84000 -ST=611.018 D568              
+++ 84500 -ST=614.42 EV16               
+++ 85000 -ST=616.0012 OR14             
+++ 85500 -ST=617 SA13                  
+++ 86000 -ST=621.01 ES88               
+++ 86500 -ST=621.402 C332              
+++ 87000 -ST=624.177 C698 1997         
+++ 87500 -ST=630.8 IN8                 
+++ 88000 -ST=657.3 V671                
+++ 88500 -ST=658.3 D853A2              
+++ 89000 -ST=660.28 F332A3-1           
+++ 89500 -ST=690 C361A5                
+++ 90000 -ST=831.9 R457-1              
+++ 90500 -ST=925 M639F                 
+++ 91000 -ST=A861.6 P389               
+++ 91500 -ST=C 100.3 EN16              
+++ 92000 -ST=C 551.4603 SA38           
+++ 92500 -ST=R 040 B1048 2013-1251     
+++ 93000 -ST=R 040 B148 2007-803       
+++ 93500 -ST=R 040 B148 2013-1202      
+++ 94000 -ST=R 040 B148 2017-1552R     
+++ 94500 ABREVIATURAS                  
+++ 95000 ADMINISTRACION                
+++ 95500 ADMINISTRACION                
+++ 96000 AGRICULTURA                   
+++ 96500 ALIMENTARIA                   
+++ 97000 ANDROESTERIL                  
+++ 97500 APLICACIONES                  
+++ 98000 APROXIMACIONES                
+++ 98500 ARQUITECTURA                  
+++ 99000 AUTORIZADOS                   
+++ 99500 BIBLIOGRAFICAS                
+++ 100000 BIBLIOTECOLOGIA               
+++ 100500 BIOMOLECULES                  
+++ 101000 CALIFICACION                  
+++ 101500 CARACTERISTICAS               
+++ 102000 CASTINEIRAS                   
+++ 102500 CIENTIFICAS                   
+++ 103000 CODIFICADOR                   
+++ 103500 COLINESTERASAS                
+++ 104000 COMPARATIVO                   
+++ 104500 COMPONENTES                   
+++ 105000 COMPUTACION                   
+++ 105500 COMPUTACIONAL                 
+++ 106000 COMUNICACION                  
+++ 106500 CONCURRENTE                   
+++ 107000 CONFIGURACION                 
+++ 107500 CONSERVATION                  
+++ 108000 CONSTRUCCION                  
+++ 108500 CONTAMINACION                 
+++ 109000 CONTRIBUCION                  
+++ 109500 COORDENADAS                   
+++ 110000 CREATIVIDAD                   
+++ 110500 CUATERNARIA                   
+++ 111000 DEPARTAMENTO                  
+++ 111500 DEPARTAMENTO                  
+++ 112000 DEPARTAMENTO                  
+++ 112500 DEPARTAMENTO                  
+++ 113000 DEPARTAMENTO                  
+++ 113500 DEPARTAMENTO                  
+++ 114000 DEPARTAMENTO                  
+++ 114500 DEPARTAMENTO                  
+++ 115000 DEPARTAMENTO                  
+++ 115500 DEPENDENCIA                   
+++ 116000 DESCRIPCIONES                 
+++ 116500 DETERMINANTE                  
+++ 117000 DICCIONARIO                   
+++ 117500 DICTIONNAIRES                 
+++ 118000 DIPLOMATICOS                  
+++ 118500 DISTRIBUCION                  
+++ 119000 ELASTICAMENTE                 
+++ 119500 ELECTRONICOS                  
+++ 120000 ENCONTRAMOS                   
+++ 120500 ENFERMEDADES                  
+++ 121000 ENGINEERING                   
+++ 121500 ESPECIALISTAS                 
+++ 122000 ESTACIONARIO                  
+++ 122500 ESTRATEGICO                   
+++ 123000 ESTRUCTURAS                   
+++ 123500 EXPERIENCIA                   
+++ 124000 EXPORTACIONES                 
+++ 124500 FERROCARRILES                 
+++ 125000 FITOGEOGRAFICO                
+++ 125500 FOTOGRAMETRIA                 
+++ 126000 FUNDAMENTOS                   
+++ 126500 GEOPOLITICO                   
+++ 127000 HEMATOLOGIA                   
+++ 127500 HIDROLOGICA                   
+++ 128000 HUMANIDADES                   
+++ 128500 IMPLEMENTACION                
+++ 129000 INCREMENTOS                   
+++ 129500 INFLUENCIADOS                 
+++ 130000 INFORMATICA                   
+++ 130500 INSECTICIDA                   
+++ 131000 INTEGRACION                   
+++ 131500 INTERAMERICANA                
+++ 132000 INTERNACIONAL                 
+++ 132500 INTERNATIONAL                 
+++ 133000 INTRODUCCION                  
+++ 133500 INTRODUCTION                  
+++ 134000 INVESTIGACION                 
+++ 134500 IRREGULARES                   
+++ 135000 LEGISLACION                   
+++ 135500 LICENCIATURA                  
+++ 136000 LUBRICANTES                   
+++ 136500 MATEMATICAS                   
+++ 137000 MATEMATICAS                   
+++ 137500 MEJORAMIENTO                  
+++ 138000 MICELIZACION                  
+++ 138500 MIJAILOVICH                   
+++ 139000 MORFOLOGICOS                  
+++ 139500 NEOFILESTANO                  
+++ 140000 OBTUSANGULA                   
+++ 140500 ORGANISATION                  
+++ 141000 ORIENTACIONES                 
+++ 141500 PANAMERICANA                  
+++ 142000 PARTICULARMENTE               
+++ 142500 PERMITIRIAN                   
+++ 143000 PLANIFICACION                 
+++ 143500 POLINIZACION                  
+++ 144000 PREHISTORICAS                 
+++ 144500 PRINCIPALES                   
+++ 145000 PROCESAMIENTO                 
+++ 145500 PROGRAMACION                  
+++ 146000 PROPIEDADES                   
+++ 146500 PUBLICACION                   
+++ 147000 RADIOACTIVOS                  
+++ 147500 REDISTRIBUCION                
+++ 148000 RELATIONSHIPS                 
+++ 148500 REPRODUCCION                  
+++ 149000 RESPIRATORIO                  
+++ 149500 SCHUGURENSKY                  
+++ 150000 SIGNIFICATIVA                 
+++ 150500 SOCIALIZANDO                  
+++ 151000 SUDAMERICANA                  
+++ 151500 SUSTENTABLE                   
+++ 152000 TEMPERATURA                   
+++ 152500 THERAPEUTICS                  
+++ 153000 TRANSFORMANDO                 
+++ 153500 TRAUMATISMO                   
+++ 154000 UNIVERSIDAD                   
+++ 154500 UNIVERSIDAD                   
+++ 155000 UNIVERSIDAD                   
+++ 155500 UNIVERSIDAD                   
+++ 156000 UNIVERSIDAD                   
+++ 156500 UNIVERSIDAD                   
+++ 157000 UNIVERSIDAD                   
+++ 157500 UNIVERSIDAD                   
+++ 158000 UNIVERSIDAD                   
+++ 158500 UNIVERSIDAD                   
+++ 159000 UNIVERSIDAD                   
+++ 159500 URBANISTICA                   
+++ 160000 VILLALPANDO                   
+++ 160500 ~A PRIMER OF MULTIVARIATE STAT
+++ 161000 ~ADMINISTRACION DE EMPRESAS.  
+++ 161500 ~AGRICULTURA.                 
+++ 162000 ~ALGEBRA DE LUKASIEWICZ       
+++ 162500 ~AMERICA DEL SUR.             
+++ 163000 ~ANALISIS ESTRUCTURAL         
+++ 163500 ~ANTIGUEDADES PERUANAS /      
+++ 164000 ~ARGENTINA.                   
+++ 164500 ~ARGENTINA.                   
+++ 165000 ~ARTES PLASTICAS.             
+++ 165500 ~AYALA, MANUEL JOSE DE,~1728-1
+++ 166000 ~BANCO DE SEMILLAS DE UN PASTI
+++ 166500 ~BERNE Y LEVY. FISIOLOGIA /   
+++ 167000 ~BIBLIOTECAS ESPECIALIZADAS.  
+++ 167500 ~BIOGRAFIA.                   
+++ 168000 ~BLANCO, GUSTAVO,~M.D.        
+++ 168500 ~BRILLOUIN, LEON,~1889-1969.  
+++ 169000 ~BUTADIENO.                   
+++ 169500 ~CAMILA O'GORMAN :~EL HECHO HI
+++ 170000 ~CASANAVE, EMMA B.~(EMMA BEATR
+++ 170500 ~CERNADAS DE BULNES, MABEL NEL
+++ 171000 ~CIENCIAS AGRARIAS            
+++ 171500 ~CIENCIAS SOCIALES.           
+++ 172000 ~CODIGO PENAL DE LA REPUBLICA 
+++ 172500 ~COMISION NACIONAL SALUD INVES
+++ 173000 ~CONFERENCIA DE LAS PARTES DE 
+++ 173500 ~CONTRIBUCION GRUPAL          
+++ 174000 ~COURS DE PHYSIQUE GENERALE.~T
+++ 174500 ~CURSO DE DERECHO PENAL.~PARTE
+++ 175000 ~DENSIDAD DE POBLACION.       
+++ 175500 ~DESHIDROGENACION OXIDATIVA   
+++ 176000 ~DICCIONARIOS BILINGUES       
+++ 176500 ~DINAMICA DE POBLACIONES.     
+++ 177000 ~DOTS (DIRECTLY OBSERVED TREAT
+++ 177500 ~EDAD MEDIA.                  
+++ 178000 ~EL FINAL DEL INFINITO /      
+++ 178500 ~ELEMENTOS TEORICO-PRACTICOS D
+++ 179000 ~ENFERMEDADES.                
+++ 179500 ~EROSION DEL SUELO.           
+++ 180000 ~ESTEROIDES                   
+++ 180500 ~ESTUDIO DE MECANISMOS DE SUST
+++ 181000 ~EXISTENCIALISMO              
+++ 181500 ~FERNANDEZ, ALICIA,~1944-     
+++ 182000 ~FILOSOFIA.                   
+++ 182500 ~FITOGENETICA.                
+++ 183000 ~FREIFELDER, DAVID,~1935-     
